Source;Target
14223773;15037028
14223773;48848772
14223773;74974949
14223773;194525123
14223773;1451621
14223773;10459922
14223773;87000390
14223773;15248126
14223773;20668131
14223773;19404548
14223773;15446820
14223773;15479167
14223773;2532981
14223773;8835562
14223773;14953868
14223773;6471582
14223773;65072529
14223773;18805582
14223773;26974807
14223773;63723
14223773;15881294
14223773;86537822
14223773;72862385
14223773;80269659
14223773;238219537
14223773;133671478
14223773;1651621
14223773;20099281
14223773;59073534
14223773;10943
14223773;91632939
14223773;14665220
14223773;16198929
14223773;14291506
14223773;13506582
14223773;73126157
14223773;273997830
14223773;28385361
14223773;85159880
14223773;346648353
14223773;9482442
14223773;195895355
18302912;17647430
18302912;6267172
18302912;53423
18302912;14845783
18302912;8951652
18302912;27867782
18302912;191141576
18302912;2216141
18302912;2049521
18302912;55223
18302912;142281752
18302912;38169303
18302912;20692623
18302912;63283
18302912;122961556
18302912;320140078
18302912;276612434
18302912;15643544
18302912;5738252
18302912;15254157
18302912;8048672
18302912;14291506
18302912;233265313
27051056;32416061
27051056;8427182
27051056;6267172
27051056;8951652
27051056;6753482
27051056;38623365
27051056;27867782
27051056;2049521
27051056;55223
27051056;73626490
27051056;17923823
27051056;12699272
27051056;49430094
27051056;16856080
27051056;20059362
27051056;15205208
27051056;42428580
27051056;25481788
27051056;18044287
27051056;228840758
27051056;16401912
27051056;210529734
27051056;15643544
27051056;208404560
27051056;15037028
27051056;117544658
27051056;20936605
27051056;15254157
27051056;14066952
27051056;257396357
27051056;39723677
27051056;8692982
27051056;266290453
27051056;31109096
27051056;88445970
27051056;602201866
27051056;125566171
14465180;17647430
14465180;25478329
14465180;6267172
14465180;38623365
14465180;3291611
14465180;55223
14465180;142281752
14465180;17923823
14465180;12699272
14465180;27954163
14465180;17870064
14465180;20646457
14465180;42428580
14465180;234673113
14465180;123806121
14465180;23044467
14465180;8481052
14465180;15037028
14465180;194525123
14465180;15248126
14465180;14606739
14465180;18805582
14465180;109525164
14465180;617713
14465180;107195255
14465180;140094696
14465180;30884588
14465180;112973424
14465180;14351248
14465180;331475231
14465180;521535391
14465180;126308247
214104989;17647430
214104989;25478329
214104989;8427182
214104989;3291611
214104989;18915289
214104989;17405847
214104989;194664942
214104989;9914592
214104989;27954163
214104989;109562464
214104989;38169303
214104989;146362050
214104989;48713350
214104989;214256570
214104989;18805582
214104989;14947637
214104989;404228099
214104989;16612616
193216437;42428580
193216437;93046951
25481788;6267172
25481788;16996238
25481788;3291611
25481788;61502712
25481788;43969788
25481788;2049521
25481788;73626490
25481788;142281752
25481788;34621309
25481788;5223701
25481788;49430094
25481788;27051056
25481788;123806121
25481788;17211001
25481788;187487492
25481788;320140078
25481788;117544658
25481788;20320607
25481788;14835385
25481788;14066952
25481788;21641783
25481788;133671478
25481788;14393594
25481788;145643772
20975289;32416061
20975289;14845783
20975289;8951652
20975289;38623365
20975289;16996238
20975289;3291611
20975289;193763394
20975289;61502712
20975289;2049521
20975289;17923823
20975289;3558021
20975289;109562464
20975289;355698875
20975289;14002442
20975289;28073184
20975289;15248126
20975289;14953868
20975289;97068968
20975289;100529876
20975289;72531400
20975289;21641783
20975289;24048085
20975289;822745981
20975289;37905587
20975289;133671478
20975289;300100437
20975289;357564342
20975289;757109
20975289;120017080
20975289;242739134
33178393;25478329
33178393;14845783
33178393;8951652
33178393;27867782
33178393;87441621
33178393;28309560
33178393;28301330
33178393;27608532
33178393;87437255
33178393;29161623
33178393;25981822
33178393;28303997
33178393;191483453
33178393;434894589
33178393;441222295
33178393;456144946
33178393;631101664
33178393;387687568
33178393;25804790
33178393;61999360
33178393;387331651
33178393;146126761
33178393;498803993
33178393;391730193
18044287;32416061
18044287;14845783
18044287;3291611
18044287;27867782
18044287;2049521
18044287;194664942
18044287;17923823
18044287;27954163
18044287;181792900
18044287;109562464
18044287;234673113
18044287;280086244
18044287;62787247
18044287;160915267
18044287;62780319
18044287;112249114
18044287;93742094
18044287;15579449
18044287;249867294
18044287;17128025
18044287;632814256
18044287;110724276
18044287;15720571
18044287;34541246
18044287;152331425
18044287;89764002
234673113;25478329
234673113;32416061
234673113;28110685
234673113;6267172
234673113;53423
234673113;14845783
234673113;8951652
234673113;369689042
234673113;20455375
234673113;16996238
234673113;241696095
234673113;249601180
234673113;3291611
234673113;193763394
234673113;61502712
234673113;187478243
234673113;43969788
234673113;17405847
234673113;194664942
234673113;29164670
234673113;142281752
234673113;9914592
234673113;17923823
234673113;18304428
234673113;5223701
234673113;27954163
234673113;3558021
234673113;340169200
234673113;181792900
234673113;109562464
234673113;42428580
234673113;18044287
234673113;38169303
234673113;355698875
234673113;280086244
234673113;62787247
234673113;48713350
234673113;20946040
234673113;14002442
234673113;15643544
234673113;16656126
234673113;15254157
234673113;10459922
234673113;14066952
234673113;190583158
234673113;346035520
234673113;257396357
234673113;15248126
234673113;249867294
234673113;21025876
234673113;583566955
234673113;49077590
234673113;221774429
234673113;15479167
234673113;61231929
234673113;24719708
234673113;116523372
234673113;438312885
234673113;26974807
234673113;110724276
234673113;14947637
234673113;107195255
234673113;15720571
234673113;92480047
234673113;72862385
234673113;81122631
234673113;21641783
234673113;295645137
234673113;194513110
234673113;559626922
234673113;311880584
234673113;737078424
234673113;37905587
234673113;520694018
234673113;331475231
234673113;393950599
234673113;346066075
234673113;133671478
234673113;28516371
234673113;59073534
234673113;316364341
234673113;95225267
234673113;29189589
234673113;70944163
234673113;523213956
20611257;17647430
20611257;25478329
20611257;6267172
20611257;53423
20611257;50043
20611257;14845783
20611257;8951652
20611257;38623365
20611257;20455375
20611257;42636903
20611257;241696095
20611257;3291611
20611257;193763394
20611257;191004748
20611257;61502712
20611257;27867782
20611257;191141576
20611257;18915289
20611257;15138496
20611257;19061911
20611257;43969788
20611257;17405847
20611257;2049521
20611257;68102530
20611257;55223
20611257;194664942
20611257;24722855
20611257;29164670
20611257;73626490
20611257;142281752
20611257;9914592
20611257;17923823
20611257;12699272
20611257;18304428
20611257;5223701
20611257;27954163
20611257;36637683
20611257;274558481
20611257;17870064
20611257;123516974
20611257;340169200
20611257;16856080
20611257;94154580
20611257;20646457
20611257;181792900
20611257;42428580
20611257;14223773
20611257;27051056
20611257;25481788
20611257;45535193
20611257;17211001
20611257;27008946
20611257;46063659
20611257;355698875
20611257;63283
20611257;280086244
20611257;53017241
20611257;23044467
20611257;570803272
20611257;87441621
20611257;28301330
20611257;279929259
20611257;15162181
20611257;62787247
20611257;16167356
20611257;68677431
20611257;48713350
20611257;36726994
20611257;320140078
20611257;14002442
20611257;260246778
20611257;27694668
20611257;15643544
20611257;117544658
20611257;148290184
20611257;156665490
20611257;47572503
20611257;122324701
20611257;194525123
20611257;29495262
20611257;37640998
20611257;14066952
20611257;66299444
20611257;93046951
20611257;87000390
20611257;221311019
20611257;15248126
20611257;249867294
20611257;21025876
20611257;583566955
20611257;119361818
20611257;6811732
20611257;2532981
20611257;14352473
20611257;14393888
20611257;18805582
20611257;238090521
20611257;8692982
20611257;90841202
20611257;235090590
20611257;617713
20611257;107195255
20611257;140094696
20611257;174194582
20611257;123215346
20611257;18445821
20611257;225708069
20611257;204505574
20611257;278406469
20611257;23404344
20611257;203436627
20611257;554630496
20611257;14727158
20611257;94347411
20611257;238219537
20611257;197511967
20611257;115321715
20611257;88445970
20611257;59073534
20611257;93398485
20611257;130093812
20611257;192373718
20611257;106743628
20611257;87260342
20611257;15332092
20611257;72526200
20611257;186369344
20611257;17211958
20611257;254922743
20611257;106364085
20611257;175332273
123806121;32416061
123806121;6267172
123806121;14845783
123806121;16996238
123806121;43969788
123806121;2049521
123806121;55223
123806121;73626490
123806121;34621309
123806121;17923823
123806121;12699272
123806121;49430094
123806121;36637683
123806121;94154580
123806121;20059362
123806121;109562464
123806121;42428580
123806121;14465180
123806121;17211001
123806121;20692623
123806121;187487492
123806121;320140078
123806121;15643544
123806121;148290184
123806121;221311019
123806121;257396357
123806121;49077590
123806121;14953868
123806121;110724276
123806121;109525164
123806121;33452745
123806121;31109096
123806121;59412103
123806121;280610832
123806121;256179421
123806121;85929910
123806121;97406672
123806121;133671478
123806121;52678717
123806121;91632939
123806121;14393594
123806121;97630578
123806121;151167307
123806121;17808588
45535193;53423
45535193;38623365
45535193;3291611
45535193;191004748
45535193;61502712
45535193;43969788
45535193;2049521
45535193;55223
45535193;194664942
45535193;142281752
45535193;34621309
45535193;17923823
45535193;2230301
45535193;16856080
45535193;20646457
45535193;18044287
45535193;15203929
45535193;355698875
45535193;228840758
45535193;36726994
45535193;15643544
45535193;15254157
45535193;14066952
45535193;257396357
45535193;21025876
45535193;274432735
45535193;242009819
45535193;234449889
45535193;152331425
45535193;194513110
45535193;18797006
45535193;214692112
45535193;14727158
45535193;133671478
45535193;245881375
94867275;6267172
94867275;14845783
94867275;38623365
94867275;241696095
94867275;61502712
94867275;17923823
94867275;15203929
94867275;122961556
94867275;93742094
94867275;93046951
94867275;257396357
94867275;95307997
94867275;71827668
94867275;15278897
94867275;94347411
94867275;133671478
94867275;91632939
94867275;26064084
94867275;73126157
94867275;389442022
94867275;771378530
94867275;17808588
94867275;8029852
94867275;434799316
94867275;87260342
94867275;15332092
94867275;72526200
94867275;132890742
94867275;17211958
94867275;106364085
94867275;175332273
94867275;128951804
94867275;82627661
94867275;183666889
94867275;227992150
94867275;47913177
94867275;37942571
94867275;175201192
94867275;113393772
257372711;32416061
257372711;282199322
257372711;49430094
257372711;213408766
257372711;2230301
257372711;20668131
257372711;31134998
257372711;327334911
257372711;26974807
257372711;17150632
257372711;133671478
257372711;278531045
257372711;91632939
257372711;29189589
27694668;3291611
27694668;36637683
27694668;18100161
27694668;16656126
27694668;14606739
27694668;76357000
27694668;15479167
27694668;110724276
27694668;133671478
27694668;346648353
171431641;53423
171431641;241696095
171431641;38169303
171431641;119887780
171431641;320140078
171431641;257396357
171431641;249867294
171431641;24719708
171431641;26974807
171431641;204505574
171431641;51999396
171431641;133671478
171431641;95033733
43677126;25478329
43677126;53423
43677126;38623365
43677126;3291611
43677126;61502712
43677126;194664942
43677126;73626490
43677126;17923823
43677126;181792900
43677126;355698875
43677126;280086244
43677126;14002442
43677126;93742094
43677126;249867294
43677126;21025876
43677126;26974807
43677126;156221927
43677126;554630496
43677126;520694018
43677126;77075281
43677126;89764002
43677126;132890742
276612434;25478329
276612434;6267172
276612434;8853202
276612434;8951652
276612434;369689042
276612434;42636903
276612434;16996238
276612434;241696095
276612434;249601180
